Series,Data Point,Column Name,ACS Variable
Race and Ethnicity by Age,Black or African American Alone Male 85+,raceeth_baa_m_85+,B01001B_016E
Race and Ethnicity by Age,Black or African American Alone Female 55 to 64,raceeth_baa_f_55to64,B01001B_028E
Race and Ethnicity by Age,Black or African American Alone Female 65 to 74,raceeth_baa_f_65to74,B01001B_029E
Race and Ethnicity by Age,Black or African American Alone Female 75 to 84,raceeth_baa_f_75to84,B01001B_030E
Race and Ethnicity by Age,Black or African American Alone Female 85+,raceeth_baa_f_85+,B01001B_031E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Male 55 to 64,raceeth_amindalaska_m_55to64,B01001C_013E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Male 65 to 74,raceeth_amindalaska_m_65to74,B01001C_014E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Male 75 to 84,raceeth_amindalaska_m_75to84,B01001C_015E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Male 85+,raceeth_amindalaska_m_85+,B01001C_016E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Female 55 to 64,raceeth_amindalaska_f_55to64,B01001C_028E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Female 65 to 74,raceeth_amindalaska_f_65to74,B01001C_029E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Female 75 to 84,raceeth_amindalaska_f_75to84,B01001C_030E
Race and Ethnicity by Age,American Indian and Alaska Native Alone Female 85+,raceeth_amindalaska_f_85+,B01001C_031E
Race and Ethnicity by Age,Asian Alone Male 55 to 64,raceeth_asian_m_55to64,B01001D_013E
Race and Ethnicity by Age,Asian Alone Male 65 to 74,raceeth_asian_m_65to74,B01001D_014E
Race and Ethnicity by Age,Asian Alone Male 75 to 84,raceeth_asian_m_75to84,B01001D_015E
Race and Ethnicity by Age,Asian Alone Male 85+,raceeth_asian_m_85+,B01001D_016E
Race and Ethnicity by Age,Asian Alone Female 55 to 64,raceeth_asian_f_55to64,B01001D_028E
Race and Ethnicity by Age,Asian Alone Female 65 to 74,raceeth_asian_f_65to74,B01001D_029E
Race and Ethnicity by Age,Asian Alone Female 75 to 84,raceeth_asian_f_75to84,B01001D_030E
Race and Ethnicity by Age,Asian Alone Female 85+,raceeth_asian_f_85+,B01001D_031E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Male 55 to 64,raceeth_hawaiianpacisl_m_55to64,B01001E_013E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Male 65 to 74,raceeth_hawaiianpacisl_m_65to74,B01001E_014E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Male 75 to 84,raceeth_hawaiianpacisl_m_75to84,B01001E_015E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Male 85+,raceeth_hawaiianpacisl_m_85+,B01001E_016E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Female 55 to 64,raceeth_hawaiianpacisl_f_55to64,B01001E_028E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Female 65 to 74,raceeth_hawaiianpacisl_f_65to74,B01001E_029E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Female 75 to 84,raceeth_hawaiianpacisl_f_75to84,B01001E_030E
Race and Ethnicity by Age,Native Hawaiian or Pacific Islander Alone Female 85+,raceeth_hawaiianpacisl_f_85+,B01001E_031E
Race and Ethnicity by Age,Some Other Race Alone Male 55 to 64,raceeth_someother_m_55to64,B01001F_013E
Race and Ethnicity by Age,Some Other Race Alone Male 65 to 74,raceeth_someother_m_65to74,B01001F_014E
Race and Ethnicity by Age,Some Other Race Alone Male 75 to 84,raceeth_someother_m_75to84,B01001F_015E
Race and Ethnicity by Age,Some Other Race Alone Male 85+,raceeth_someother_m_85+,B01001F_016E
Race and Ethnicity by Age,Some Other Race Alone Female 55 to 64,raceeth_someother_f_55to64,B01001F_028E
Race and Ethnicity by Age,Some Other Race Alone Female 65 to 74,raceeth_someother_f_65to74,B01001F_029E
Race and Ethnicity by Age,Some Other Race Alone Female 75 to 84,raceeth_someother_f_75to84,B01001F_030E
Race and Ethnicity by Age,Some Other Race Alone Female 85+,raceeth_someother_f_85+,B01001F_031E
Race and Ethnicity by Age,Two or More Races Male 55 to 64,raceeth_twoormore_m_55to64,B01001G_013E
Race and Ethnicity by Age,Two or More Races Male 65 to 74,raceeth_twoormore_m_65to74,B01001G_014E
Race and Ethnicity by Age,Two or More Races Male 75 to 84,raceeth_twoormore_m_75to84,B01001G_015E
Race and Ethnicity by Age,Two or More Races Male 85+,raceeth_twoormore_m_85+,B01001G_016E
Race and Ethnicity by Age,Two or More Races Female 55 to 64,raceeth_twoormore_f_55to64,B01001G_028E
Race and Ethnicity by Age,Two or More Races Female 65 to 74,raceeth_twoormore_f_65to74,B01001G_029E
Race and Ethnicity by Age,Two or More Races Female 75 to 84,raceeth_twoormore_f_75to84,B01001G_030E
Race and Ethnicity by Age,Two or More Races Female 85+,raceeth_twoormore_f_85+,B01001G_031E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino,whitenothisporlatino_total,B01001H_001E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Male 55 to 64,whitenothisporlatino_m_55to64,B01001H_013E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Male 65 to 74,whitenothisporlatino_m_65to74,B01001H_014E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Male 75 to 84,whitenothisporlatino_m_75to84,B01001H_015E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Male 85+,whitenothisporlatino_m_85+,B01001H_016E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Female 55 to 64,whitenothisporlatino_f_55to64,B01001H_028E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Female 65 to 74,whitenothisporlatino_f_65to74,B01001H_029E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Female 75 to 84,whitenothisporlatino_f_75to84,B01001H_030E
Race and Ethnicity by Age,White Alone Not Hispanic or Latino Female 85+,whitenothisporlatino_f_85+,B01001H_031E
Race and Ethnicity by Age,Hispanic or Latino Male 55 to 64,raceeth_hisplatino_m_55to64,B01001I_013E
Race and Ethnicity by Age,Hispanic or Latino Male 65 to 74,raceeth_hisplatino_m_65to74,B01001I_014E
Race and Ethnicity by Age,Hispanic or Latino Male 75 to 84,raceeth_hisplatino_m_75to84,B01001I_015E
Race and Ethnicity by Age,Hispanic or Latino Male 85+,raceeth_hisplatino_m_85+,B01001I_016E
Race and Ethnicity by Age,Hispanic or Latino Female 55 to 64,raceeth_hisplatino_f_55to64,B01001I_028E
Race and Ethnicity by Age,Hispanic or Latino Female 65 to 74,raceeth_hisplatino_f_65to74,B01001I_029E
Race and Ethnicity by Age,Hispanic or Latino Female 75 to 84,raceeth_hisplatino_f_75to84,B01001I_030E
Race and Ethnicity by Age,Hispanic or Latino Female 85+,raceeth_hisplatino_f_85+,B01001I_031E
Household Income Householder 65+,Total Household Income Householder 65+ Series,hhincome_totalhh65+_series,B19037_053E
Household Income Householder 65+,"Household Income 65+ Less than $10,000",hhincome_65+_lessthan10000,B19037_054E
Household Income Householder 65+,"Household Income 65+ $10,000 to $14,999",hhincome_65+_10000to14999,B19037_055E
Household Income Householder 65+,"Household Income 65+ $15,000 to $19,999",hhincome_65+_15000to19999,B19037_056E
Household Income Householder 65+,"Household Income 65+ $20,000 to $24,999",hhincome_65+_20000to24999,B19037_057E
Household Income Householder 65+,"Household Income 65+ $25,000 to $29,999",hhincome_65+_25000to29999,B19037_058E
Household Income Householder 65+,"Household Income 65+ $30,000 to $34,999",hhincome_65+_30000to34999,B19037_059E
Household Income Householder 65+,"Household Income 65+ $35,000 to $39,999",hhincome_65+_35000to39999,B19037_060E
Household Income Householder 65+,"Household Income 65+ $40,000 to $44,999",hhincome_65+_40000to44999,B19037_061E
Household Income Householder 65+,"Household Income 65+ $45,000 to $49,999",hhincome_65+_45000to49999,B19037_062E
Household Income Householder 65+,"Household Income 65+ $50,000 to $55,999",hhincome_65+_50000to55999,B19037_063E
Household Income Householder 65+,"Household Income 65+ $60,000 to $74,999",hhincome_65+_60000to74999,B19037_064E
Household Income Householder 65+,"Household Income 65+ $75,000 to $99,999",hhincome_65+_75000to99999,B19037_065E
Household Income Householder 65+,"Household Income 65+ $100,000 to $124,999",hhincome_65+_100000to124999,B19037_066E
Household Income Householder 65+,"Household Income 65+ $125,000 to $149,999",hhincome_65+_125000to149999,B19037_067E
Household Income Householder 65+,"Household Income 65+ $150,000 to $199,999",hhincome_65+_150000to199999,B19037_068E
Household Income Householder 65+,"Household Income 65+ $200,000 or More",hhincome_65+_200000+,B19037_069E
Household Income Householder 65+,Household Income 65+ Median,hhincome_65+_median,B19049_005E
Tenure by Age,Tenure Total Households Series,tenure_total_agehh_series,B25007_001E
Tenure by Age,Tenure Total Owner Occupied,tenure_allowneroccupied,B25007_002E
Tenure by Age,Tenure Owner Occupied 55 to 59,tenure_owner_55to59,B25007_007E
Tenure by Age,Tenure Owner Occupied 60 to 64,tenure_owner_60to64,B25007_008E
Tenure by Age,Tenure Owner Occupied 65 to 74,tenure_owner_65to74,B25007_009E
Tenure by Age,Tenure Owner Occupied 75 to 84,tenure_owner_75to84,B25007_010E
Tenure by Age,Tenure Owner Occupied 85+,tenure_owner_85+,B25007_011E
Tenure by Age,Tenure Total Renter Occupied,tenure_allrenteroccupied,B25007_012E
Tenure by Age,Tenure Renter Occupied 55 to 59,tenure_renter_55to59,B25007_017E
Tenure by Age,Tenure Renter Occupied 60 to 64,tenure_renter_60to64,B25007_018E
Tenure by Age,Tenure Renter Occupied 65 to 74,tenure_renter_65to74,B25007_019E
Tenure by Age,Tenure Renter Occupied 75 to 84,tenure_renter_75to84,B25007_020E
Tenure by Age,Tenure Renter Occupied 85+,tenure_renter_85+,B25007_021E
Household Type 65+,Total Household Type for the Population 65 Years and Over Series,livingsituation_total65+_series,B09020_001E
Household Type 65+,Household In Households,livingsituation_total65+_inhh,B09020_001E
Household Type 65+,Household Male Living Alone,livingsituation_m65+_livealone,B09020_015E
Household Type 65+,Household Female Living Alone,livingsituation_f65+_livealone,B09020_018E
Household Type 65+,Household Total Living with Spouse,livingsituation_total65+_spouse,B09020_007E
Grandparent Survey,Total Grandparent Living with Grandchildren by Responsibility for Own Grandchildren,grandparent_total_responsibilityforgrandchild_series,B10051_001E
Grandparent Survey,Grandparent Living with Grandchildren Responsible for Own Grandchildren Under 18,grandparent_responsibleforgrandchild,B10051_002E
Grandparent Survey,Grandparent Living with Grandchildren Householder or Spouse with no Parent of Grandchildren Present 60 and Over,grandparent_resposibleforgrandchild_noparent_60+,B10051_005E
Grandparent Survey,Grandparent Living with Grandchildren Householder or Spouse with Other Grandparents Present 60 and Over,grandparent_resposibleforgrandchild_othergrandparent_60+,B10051_008E
Grandparent Survey,Grandparent Living with Grandchildren Householder or Spouse Not Responsible for Own Grandchildren 60 and Over,grandparent_notresposibleforgrandchild_60+,B10051_011E
Monthly Housing Costs 65+,Total Age of Householder by Selected Montly Owner Costs as Percentage of Household Income in Past 12 Months,housing_total_ownercosts,B25093_001E
Monthly Housing Costs 65+,Housing Cost 65+ Owner Cost Total,housing_65+total_ownercosts,B25093_023E
Monthly Housing Costs 65+,Housing Cost 65+ Owner Cost 30 to 34.9% of Household Income,housing_65+30to34.9%_ownercosts,B25093_027E
Monthly Housing Costs 65+,Housing Cost 65+ Owner Cost 35% or More of Household Income,housing_65+35%ormore_ownercosts,B25093_028E
Monthly Housing Costs 65+,Total Age of Householder by Gross Rent as a Percentage of Household Income in Past 12 Months,housing_total_grossrent,B25072_001E
Monthly Housing Costs 65+,Housing Cost 65+ Gross Rent Total,housing_65+total_grossrent,B25072_023E
Monthly Housing Costs 65+,Housing Cost 65+ Gross Rent 30 to 34.9% of Household Income,housing_65+30to34.9%_grossrent,B25072_027E
Monthly Housing Costs 65+,Housing Cost 65+ Gross Rent 35% or More of Household Income,housing_65+35%ormore_grossrent,B25072_028E
Foreign Born Population by Sex by Age,Foreign Born Population Sex by Age Total Series,foreignborn_total_series,B05013_001E
Foreign Born Population by Sex by Age,Foreign Born Population Male 55 to 59,foreignborn_m_55to59,B05013_014E
Foreign Born Population by Sex by Age,Foreign Born Population Male 60 to 64,foreignborn_m_60to64,B05013_015E
Foreign Born Population by Sex by Age,Foreign Born Population Male 65 to 69,foreignborn_m_65to69,B05013_016E
Foreign Born Population by Sex by Age,Foreign Born Population Male 70 to 74,foreignborn_m_70to74,B05013_017E
Foreign Born Population by Sex by Age,Foreign Born Population Male 75 to 79,foreignborn_m_75to79,B05013_018E
Foreign Born Population by Sex by Age,Foreign Born Population Male 80 to 84,foreignborn_m_80to84,B05013_019E
Foreign Born Population by Sex by Age,Foreign Born Population Male 85+,foreignborn_m_85+,B05013_020E
Foreign Born Population by Sex by Age,Foreign Born Population Female 55 to 59,foreignborn_f_55to59,B05013_033E
Foreign Born Population by Sex by Age,Foreign Born Population Female 60 to 64,foreignborn_f_60to64,B05013_034E
Foreign Born Population by Sex by Age,Foreign Born Population Female 65 to 69,foreignborn_f_65to69,B05013_035E
Foreign Born Population by Sex by Age,Foreign Born Population Female 70 to 74,foreignborn_f_70to74,B05013_036E
Foreign Born Population by Sex by Age,Foreign Born Population Female 75 to 79,foreignborn_f_75to79,B05013_037E
Foreign Born Population by Sex by Age,Foreign Born Population Female 80 to 84,foreignborn_f_80to84,B05013_038E
Foreign Born Population by Sex by Age,Foreign Born Population Female 85+,foreignborn_f_85+,B05013_039E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English for the Population 5 Years and Over 65 Years and Over Total,language_65+_total_series,B16004_046E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English 65+ Only English,language_65+_onlyenglish,B16004_046E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English 65+ Spanish,language_65+_spanish,B16004_048E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Spanish and Speak English ""Not Well""",language_65+_spanish_englishnotwell,B16004_051E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Spanish and Speak English ""Not At All""",language_65+_spanish_englishnotatall,B16004_052E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English 65+ Other Indo-European Languages,language_65+_indoeuro,B16004_053E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Other Indo-European Languages and Speak English ""Not Well""",language_65+_indoeuro_englishnotwell,B16004_056E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Other Indo-European Languages and Speak English ""Not At All""",language_65_indoeuro_englishnotatall,B16004_057E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English 65+ Asian and Pacific Islander Languages,language_65+_asianpacificislander,B16004_058E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Asian and Pacific Islander Languages and Speak English ""Not Well""",language_65+_asianpacificislander_englishnotwell,B16004_061E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Asian and Pacific Islander Languages and Speak English ""Not At All""",language_65+_asianpacificislander_englishnotatall,B16004_062E
Age by Language Spoken at Home by Ability to Speak English 65+,Age by Language Spoken at home by Ability to Speak English 65+ Other Languages,language_65+_other,B16004_063E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Other Languages and Speak English ""Not Well""",language_65+_other_englishnotwell,B16004_066E
Age by Language Spoken at Home by Ability to Speak English 65+,"Age by Language Spoken at home by Ability to Speak English 65+ Other Languages and Speak English ""Not At All""",language_65+_other_englishnotatall,B16004_067E
Poverty Status by Age,Poverty Status in the Past 12 Months by Sex by Age Total Series,poverty_sexbyage_total_series,B17001_001E
Poverty Status by Age,Poverty Status Below Level Male 55 to 64,poverty_below_m_55to64,B17001_014E
Poverty Status by Age,Poverty Status Below Level Male 65 to 74,poverty_below_m_65to74,B17001_015E
Poverty Status by Age,Poverty Status Below Level Male 75+,poverty_below_m_75+,B17001_016E
Poverty Status by Age,Poverty Status Below Level Female 55 to 64,poverty_below_f_55to64,B17001_028E
Poverty Status by Age,Poverty Status Below Level Female 65 to 74,poverty_below_f_65to74,B17001_029E
Poverty Status by Age,Poverty Status Below Level Female 75+,poverty_below_f_75+,B17001_030E
Educational Attainment by Sex by Age 65+,Total Educational Attainment by Sex by Age Series,ed_total_series,B15001_001E
Educational Attainment by Sex by Age 65+,Ed Attainment Males 65+ ,ed_m65+,B15001_035E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+ Less than 9th Grade,ed_m65+_less9thgrade,B15001_036E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  9th to 12th Grade No Diploma,ed_m65+9thto12th,B15001_037E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  High School Graduate or Equivalency,ed_m65+_highschoolgradequivalency,B15001_038E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  Some College No Degree,ed_m65+_somecollegenodegree,B15001_039E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  Associate's Degree,ed_m65+_associates,B15001_040E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  Bachelor's Degree,ed_m65+_bachelors,B15001_041E
Educational Attainment by Sex by Age 65+,Ed Attainment Male 65+  Graduate or Professional Degree,ed_m65+_graduateorprofessionaldegree,B15001_042E
Educational Attainment by Sex by Age 65+,Ed Attainment Females 65+ ,ed_f65+,B15001_076E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+ Less than 9th Grade,ed_f65+_less9thgrade,B15001_077E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  9th to 12th Grade No Diploma,ed_f65+9thto12th,B15001_078E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  High School Graduate or Equivalency,ed_f65+_highschoolgradequivalency,B15001_079E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  Some College No Degree,ed_f65+_somecollegenodegree,B15001_080E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  Associate's Degree,ed_f65+_associates,B15001_081E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  Bachelor's Degree,ed_f65+_bachelors,B15001_082E
Educational Attainment by Sex by Age 65+,Ed Attainment Female 65+  Graduate or Professional Degree,ed_f65+_graduateorprofessionaldegree,B15001_083E
Social Security,Total Social Security Income in the Past 12 Months for Households,socialsecurityhh_total_series,B19055_001E
Social Security,Social Security Households with SS Income Past 12 Months,socialsecurityhh_with,B19055_002E
Social Security,Social Security Households without SS Income Past 12 Months,socialsecurityhh_without,B19055_003E
Geographic Mobility in the Past Year by Age,Total Geographic Mobility in the Past Year by Age Series,geo_total_series,B07001_001E
Geographic Mobility in the Past Year by Age,Geographic Mobility Past Year Age 55 to 59 Total,geo_55to59_total,B07001_012E
Geographic Mobility in the Past Year by Age,Geographic Mobility Past Year Age 60 to 64 Total,geo_60to64_total,B07001_013E
Geographic Mobility in the Past Year by Age,Geographic Mobility Past Year Age 65 to 69 Total,geo_65to69_total,B07001_014E
Geographic Mobility in the Past Year by Age,Geographic Mobility Past Year Age 70 to74 Total,geo_70to74_total,B07001_015E
Geographic Mobility in the Past Year by Age,Geographic Mobility Past Year Age 75+ Total,geo_75+_total,B07001_016E
Geographic Mobility in the Past Year by Age,Geographic Mobility Total Same House One Year Ago,geo_samehouse_total,B07001_017E
Geographic Mobility in the Past Year by Age,Geo Mobility 55 to 59 Same House One Year Ago,geo_55to59_samehouse,B07001_028E
Geographic Mobility in the Past Year by Age,Geo Mobility 60 to 64 Same House One Year Ago,geo_60to64_samehouse,B07001_029E
Geographic Mobility in the Past Year by Age,Geo Mobility 65 to 69 Same House One Year Ago,geo_65to69_samehouse,B07001_030E
Geographic Mobility in the Past Year by Age,Geo Mobility 70 to 74 Same House One Year Ago,geo_70to74_samehouse,B07001_031E
Geographic Mobility in the Past Year by Age,Geo Mobility 75+ Same House One Year Ago,geo_75+_samehouse,B07001_032E
Geographic Mobility in the Past Year by Age,Geographic Mobility Total Moved Within Same County,geo_movedsamecounty_total,B07001_033E
Geographic Mobility in the Past Year by Age,Geo Mobility 55 to 59 Moved Within Same County,geo_55to59_movedsamecounty,B07001_044E
Geographic Mobility in the Past Year by Age,Geo Mobility 60 to 64 Moved Within Same County,geo_60to64_movedsamecounty,B07001_045E
Geographic Mobility in the Past Year by Age,Geo Mobility 65 to 69 Moved Within Same County,geo_65to69_movedsamecounty,B07001_046E
Geographic Mobility in the Past Year by Age,Geo Mobility 70 to 74 Moved Within Same County,geo_70to74_movedsamecounty,B07001_047E
Geographic Mobility in the Past Year by Age,Geo Mobility 75+ Moved Within Same County,geo_75+_movedsamecounty,B07001_048E
Geographic Mobility in the Past Year by Age,Geographic Mobility Moved from Different County Within Same State,geo_moveddifferentcountysamestate_total,B07001_049E
Geographic Mobility in the Past Year by Age,Geo Mobility 55 to 59 Moved from Different County in Same State,geo_55to59_moveddifferentcountysamestate,B07001_060E
Geographic Mobility in the Past Year by Age,Geo Mobility 60 to 64 Moved from Different County in Same State,geo_60to64_moveddifferentcountysamestate,B07001_061E
Geographic Mobility in the Past Year by Age,Geo Mobility 65 to 69 Moved from Different County in Same State,geo_65to69_moveddifferentcountysamestate,B07001_062E
Geographic Mobility in the Past Year by Age,Geo Mobility 70 to 74 Moved from Different County in Same State,geo_70to74_moveddifferentcountysamestate,B07001_063E
Geographic Mobility in the Past Year by Age,Geo Mobility 75+ Moved from Different County in Same State,geo_75+_moveddifferentcountysamestate,B07001_064E
Geographic Mobility in the Past Year by Age,Geographic Mobility Moved From Different State,geo_moveddifferentstate_total,B07001_065E
Geographic Mobility in the Past Year by Age,Geo Mobility 55 to 59 Moved from Different State,geo_55to59_moveddifferentstate,B07001_076E
Geographic Mobility in the Past Year by Age,Geo Mobility 60 to 64 Moved from Different State,geo_60to64_moveddifferentstate,B07001_077E
Geographic Mobility in the Past Year by Age,Geo Mobility 65 to 69 Moved from Different State,geo_65to69_moveddifferentstate,B07001_078E
Geographic Mobility in the Past Year by Age,Geo Mobility 70 to 74 Moved from Different State,geo_70to74_moveddifferentstate,B07001_079E
Geographic Mobility in the Past Year by Age,Geo Mobility 75+ Moved from Different State,geo_75+_moveddifferentstate,B07001_080E
Geographic Mobility in the Past Year by Age,Geographic Mobility Moved from Abroad,geo_movedabroad_total,B07001_081E
Geographic Mobility in the Past Year by Age,Geo Mobility 55 to 59 Moved from Abroad,geo_55to59_movedabroad,B07001_092E
Geographic Mobility in the Past Year by Age,Geo Mobility 60 to 64 Moved from Abroad,geo_60to64_movedabroad,B07001_093E
